timestamp,open,high,low,close,volume
2023-05-02 16:00:00,28540.69,28879.88,28431.48,28686.14,10323.68451
2023-05-02 20:00:00,28686.13,28815.43,28616.08,28669.86,5953.56567
2023-05-03 00:00:00,28669.85,28689.35,28336.3,28520.9,6054.38189
2023-05-03 04:00:00,28520.89,28680.0,28427.56,28653.8,5308.0261
2023-05-03 08:00:00,28653.81,28767.93,28526.18,28543.74,6103.80959
2023-05-03 12:00:00,28543.73,28583.33,28113.69,28311.51,13681.91671
2023-05-03 16:00:00,28311.52,28800.0,28211.08,28322.98,19116.3162
2023-05-03 20:00:00,28322.97,29266.66,28285.19,29026.16,14351.34164
2023-05-04 00:00:00,29026.16,29195.94,28950.98,29096.86,6023.39211
2023-05-04 04:00:00,29096.85,29237.73,29038.31,29058.19,5854.55975
2023-05-04 08:00:00,29058.2,29379.83,28982.58,29154.66,6802.18312
2023-05-04 12:00:00,29154.65,29232.87,28663.64,28866.19,13921.52127
2023-05-04 16:00:00,28866.2,28972.92,28673.59,28895.12,6804.94862
2023-05-04 20:00:00,28895.31,28920.0,28748.0,28838.16,3168.87014
2023-05-05 00:00:00,28838.16,29531.0,28819.77,29198.23,11947.31875
2023-05-05 04:00:00,29198.22,29275.0,29029.87,29062.29,7022.92515
2023-05-05 08:00:00,29062.29,29195.97,29022.27,29149.36,5306.30763
2023-05-05 12:00:00,29149.36,29439.99,28800.0,29356.45,16673.08266
2023-05-05 16:00:00,29356.44,29677.0,29315.78,29561.66,13062.47594
2023-05-05 20:00:00,29561.66,29650.0,29450.69,29505.61,4403.72035
2023-05-06 00:00:00,29505.6,29820.0,29337.83,29353.61,8317.65484
2023-05-06 04:00:00,29353.62,29437.01,29250.65,29363.35,4244.22179
2023-05-06 08:00:00,29363.34,29367.2,29132.14,29266.15,7223.00274
2023-05-06 12:00:00,29266.16,29267.24,28300.0,28576.61,17920.04251
2023-05-06 16:00:00,28576.62,28964.68,28535.26,28842.82,7823.22553
2023-05-06 20:00:00,28842.82,28880.49,28642.0,28848.2,3721.13718
2023-05-07 00:00:00,28848.19,29138.29,28744.08,28798.56,6222.87665
2023-05-07 04:00:00,28798.57,28952.56,28787.02,28910.41,3568.17865
2023-05-07 08:00:00,28910.42,28960.03,28705.12,28840.06,4273.23723
2023-05-07 12:00:00,28840.07,29095.88,28840.0,28942.67,5289.32095
2023-05-07 16:00:00,28942.66,29029.11,28770.69,28907.73,4257.69952
